ID,MedHouseVal
351,high
352,high
353,medium
354,medium
355,high
356,medium
357,medium
358,medium
359,medium
360,medium
361,medium
362,medium
363,medium
364,medium
365,high
366,medium
367,medium
368,medium
369,medium
370,medium
371,medium
372,medium
373,high
374,medium
375,medium
376,medium
377,medium
378,medium
379,medium
380,medium
381,medium
382,medium
383,medium
384,medium
385,medium
386,medium
387,medium
388,medium
389,medium
390,medium
391,medium
392,medium
393,medium
394,medium
395,medium
396,medium
397,medium
398,medium
399,low
400,medium
401,medium
402,medium
403,low
404,medium
405,medium
406,medium
407,medium
408,medium
409,medium
410,low
411,medium
412,medium
413,low
414,low
415,medium
416,medium
417,low
418,high
419,high
420,high
421,high
422,medium
423,high
424,medium
425,medium
426,high
427,high
428,medium
429,high
430,medium
431,high
432,medium
433,medium
434,medium
435,medium
436,medium
437,medium
438,high
439,medium
440,medium
441,medium
442,medium
443,medium
444,medium
445,high
446,high
447,medium
448,medium
449,medium
450,medium
451,medium
452,medium
453,medium
454,medium
455,medium
456,medium
457,medium
458,medium
459,medium
460,medium
461,medium
462,medium
463,high
464,medium
465,medium
466,medium
467,low
468,medium
469,medium
470,medium
471,medium
472,medium
473,high
474,high
475,medium
476,medium
477,high
478,medium
479,high
480,medium
481,medium
482,medium
483,medium
484,medium
485,medium
486,high
487,high
488,high
489,high
490,high
491,high
492,high
493,medium
494,medium
495,high
496,high
497,medium
498,medium
499,medium
500,high
501,medium
502,medium
503,medium
504,medium
505,medium
506,medium
507,high
508,medium
509,medium
510,medium
511,low
512,medium
513,medium
514,medium
515,high
516,medium
517,medium
518,high
519,medium
520,high
521,medium
522,medium
523,medium
524,medium
525,medium
526,medium
527,medium
528,medium
529,medium
530,high
531,medium
532,medium
533,medium
534,high
535,high
536,medium
537,medium
538,medium
539,high
540,medium
541,high
542,high
543,medium
544,medium
545,high
546,medium
547,high
548,medium
549,medium
550,medium
551,medium
552,medium
553,medium
554,medium
555,medium
556,medium
557,medium
558,medium
559,medium
560,medium
561,medium
562,medium
563,medium
564,high
565,high
566,medium
567,medium
568,medium
569,medium
570,medium
571,medium
572,medium
573,medium
574,medium
575,medium
576,medium
577,medium
578,medium
579,medium
580,medium
581,medium
582,medium
583,high
584,medium
585,high
586,high
587,high
588,medium
589,medium
590,medium
591,medium
592,medium
593,medium
594,high
595,high
596,medium
597,high
598,high
599,high
600,medium
601,high
602,medium
603,medium
604,medium
605,high
606,medium
607,medium
608,medium
609,low
610,medium
611,medium
612,medium
613,medium
614,medium
615,medium
616,medium
617,medium
618,medium
619,medium
620,medium
621,medium
622,medium
623,medium
624,medium
625,medium
626,medium
627,medium
628,medium
629,medium
630,medium
631,high
632,medium
633,medium
634,high
635,medium
636,medium
637,medium
638,medium
639,medium
640,medium
641,medium
642,medium
643,medium
644,medium
645,medium
646,medium
647,medium
648,medium
649,medium
650,medium
651,medium
652,medium
653,medium
654,medium
655,medium
656,medium
657,high
658,medium
659,medium
660,high
661,medium
662,medium
663,high
664,medium
665,high
666,high
667,medium
668,high
669,high
670,high
671,high
672,medium
673,high
674,medium
675,high
676,high
677,medium
678,medium
679,medium
680,medium
681,medium
682,medium
683,medium
684,low
685,medium
686,medium
687,medium
688,medium
689,medium
690,high
691,medium
692,high
693,medium
694,medium
695,medium
696,high
697,medium
698,medium
699,medium
700,medium
701,medium
702,medium
703,medium
704,medium
705,medium
706,medium
707,medium
708,medium
709,medium
710,high
711,high
712,medium
713,medium
714,medium
715,medium
716,medium
717,medium
718,medium
719,medium
720,medium
721,medium
722,high
723,medium
724,medium
725,medium
726,medium
727,medium
728,high
729,high
730,high
731,medium
732,high
733,medium
734,medium
735,medium
736,high
737,medium
738,high
739,medium
740,low
741,medium
742,low
743,low
744,medium
745,low
746,low
747,low
748,medium
749,low
750,medium
751,low
752,low
753,low
754,medium
755,low
756,medium
757,medium
758,low
759,low
760,medium
761,low
762,low
763,medium
764,high
765,medium
766,medium
767,medium
768,medium
769,medium
770,medium
771,medium
772,high
773,medium
774,medium
775,medium
776,medium
777,medium
778,medium
779,medium
780,medium
781,medium
782,medium
783,medium
784,medium
785,medium
786,medium
787,medium
788,medium
789,medium
790,medium
791,medium
792,medium
793,medium
794,medium
795,medium
796,medium
797,medium
798,medium
799,medium
800,medium
801,medium
802,low
803,low
804,low
805,medium
806,medium
807,medium
808,medium
809,medium
810,medium
811,medium
812,medium
813,medium
814,medium
815,medium
816,medium
817,medium
818,medium
819,high
820,medium
821,medium
822,low
823,medium
824,medium
825,medium
826,medium
827,medium
828,medium
829,medium
830,medium
831,medium
832,medium
833,medium
834,medium
835,medium
836,medium
837,medium
838,medium
839,medium
840,medium
841,medium
842,medium
843,medium
844,medium
845,medium
846,medium
847,low
848,medium
849,medium
850,medium
851,low
852,medium
853,medium
854,medium
855,medium
856,medium
857,medium
858,medium
859,medium
860,low
861,low
862,medium
863,medium
864,medium
865,medium
866,medium
867,medium
868,medium
869,low
870,low
871,low
872,low
873,low
874,low
875,low
876,low
877,low
878,low
879,low
880,low
881,low
882,medium
883,low
884,medium
885,low
886,medium
887,low
888,low
889,medium
890,medium
891,medium
892,low
893,low
894,low
895,medium
896,medium
897,high
898,medium
899,low
900,low
901,low
902,high
903,low
904,low
905,low
906,low
907,low
908,low
909,low
910,low
911,low
912,low
913,low
914,low
915,medium
916,low
917,low
918,low
919,low
920,low
921,medium
922,medium
923,low
924,medium
925,medium
926,low
927,medium
928,low
929,medium
930,low
931,medium
932,low
933,medium
934,medium
935,low
936,medium
937,medium
938,medium
939,medium
940,medium
941,low
942,low
943,low
944,medium
945,low
946,low
947,medium
948,medium
949,medium
950,medium
951,medium
952,medium
953,low
954,medium
955,medium
956,medium
957,medium
958,low
959,medium
960,medium
961,medium
962,medium
963,low
964,low
965,low
966,medium
967,medium
968,medium
969,medium
970,medium
971,low
972,medium
973,medium
974,low
975,medium
976,medium
977,medium
978,medium
979,medium
980,low
981,low
982,low
983,medium
984,low
985,low
986,medium
987,low
988,medium
989,medium
990,medium
991,medium
992,high
993,high
994,medium
995,medium
996,medium
997,medium
998,medium
999,low
1000,medium
1001,low
1002,medium
1003,medium
1004,medium
1005,medium
1006,medium
1007,medium
1008,medium
1009,medium
1010,medium
1011,medium
1012,low
1013,low
1014,low
1015,low
1016,low
1017,medium
1018,medium
1019,medium
1020,low
1021,low
1022,low
1023,low
1024,medium
1025,medium
1026,medium
1027,medium
1028,medium
1029,medium
1030,medium
1031,medium
1032,medium
1033,medium
1034,medium
1035,medium
1036,medium
1037,low
1038,low
1039,low
1040,low
1041,low
1042,low
1043,low
1044,low
1045,low
1046,low
1047,low
1048,low
1049,low
1050,low
1051,low
1052,low
1053,medium
1054,low
1055,medium
1056,low
1057,medium
1058,medium
1059,low
1060,medium
1061,low
1062,medium
1063,medium
1064,low
1065,low
1066,low
1067,medium
1068,medium
1069,medium
1070,medium
1071,medium
1072,medium
1073,medium
1074,low
1075,low
1076,medium
1077,low
1078,low
1079,low
1080,low
1081,low
1082,low
1083,medium
1084,low
1085,medium
1086,medium
1087,medium
1088,low
1089,high
1090,medium
1091,low
1092,low
1093,low
1094,low
1095,low
1096,medium
1097,low
1098,low
1099,low
1100,low
1101,low
1102,low
1103,medium
1104,low
1105,medium
1106,low
1107,low
1108,medium
1109,low
1110,low
1111,low
1112,low
1113,low
1114,low
1115,low
1116,low
1117,low
1118,low
1119,low
1120,low
1121,low
1122,low
1123,low
1124,low
1125,low
1126,low
1127,low
1128,low
1129,low
1130,low
1131,low
1132,low
1133,low
1134,low
1135,low
1136,low
1137,low
1138,low
1139,low
1140,low
1141,low
1142,low
1143,low
1144,medium
1145,low
1146,low
1147,low
1148,low
1149,low
1150,low
1151,low
1152,low
1153,low
1154,low
1155,low
1156,low
1157,low
1158,low
1159,low
1160,low
1161,low
1162,low
1163,low
1164,low
1165,low
1166,low
1167,low
1168,low
1169,medium
1170,medium
1171,medium
1172,medium
1173,medium
1174,low
1175,low
1176,low
1177,low
1178,medium
1179,low
1180,medium
1181,medium
1182,low
1183,low
1184,medium
1185,low
1186,medium
1187,low
1188,low
1189,low
1190,low
1191,low
1192,low
1193,low
1194,low
1195,low
1196,low
1197,low
1198,low
1199,low
1200,low
1201,low
1202,low
1203,low
1204,low
1205,low
1206,low
1207,low
1208,medium
1209,medium
1210,low
1211,low
1212,low
1213,medium
1214,low
1215,low
1216,low
1217,low
1218,low
1219,low
1220,low
1221,low
1222,low
1223,low
1224,medium
1225,medium
1226,medium
1227,medium
1228,low
1229,medium
1230,medium
1231,low
1232,low
1233,low
1234,low
1235,medium
1236,low
1237,medium
1238,low
1239,low
1240,low
1241,low
1242,low
1243,low
1244,low
1245,low
1246,low
1247,low
1248,low
1249,low
1250,low
1251,low
1252,low
1253,low
1254,low
1255,low
1256,low
1257,low
1258,low
1259,low
1260,low
1261,low
1262,low
1263,low
1264,low
1265,medium
1266,medium
1267,low
1268,low
1269,low
1270,low
1271,medium
1272,low
1273,medium
1274,low
1275,low
1276,low
1277,low
1278,medium
1279,medium
1280,low
1281,low
1282,low
1283,low
1284,low
1285,low
1286,low
1287,medium
1288,low
1289,low
1290,medium
1291,medium
1292,medium
1293,low
1294,low
1295,low
1296,medium
1297,low
1298,medium
1299,low
1300,medium
1301,low
1302,medium
1303,low
1304,low
1305,low
1306,low
1307,low
1308,low
1309,low
1310,low
1311,medium
1312,low
1313,low
1314,low
1315,low
1316,medium
1317,low
1318,low
1319,low
1320,medium
1321,low
1322,medium
1323,low
1324,medium
1325,low
1326,low
1327,low
1328,low
1329,low
1330,low
1331,low
1332,medium
1333,medium
1334,low
1335,low
1336,low
1337,low
1338,low
1339,medium
1340,low
1341,low
1342,low
1343,low
1344,low
1345,low
1346,low
1347,low
1348,low
1349,low
1350,low
1351,low
1352,low
1353,low
1354,low
1355,low
1356,medium
1357,low
1358,medium
1359,low
1360,medium
1361,medium
1362,low
1363,low
1364,low
1365,low
1366,medium
1367,low
1368,low
1369,low
1370,low
1371,low
1372,low
1373,low
1374,low
1375,medium
1376,low
1377,low
1378,low
1379,low
1380,low
1381,low
1382,low
1383,low
1384,low
1385,low
1386,low
1387,low
1388,low
1389,low
1390,low
1391,low
1392,low
1393,low
1394,low
1395,low
1396,low
1397,low
1398,low
1399,low
1400,low
1401,low
1402,low
1403,low
1404,low
1405,low
1406,low
1407,low
1408,low
1409,low
1410,low
1411,low
1412,low
1413,low
1414,low
1415,low
1416,low
1417,low
1418,low
1419,low
1420,low
1421,low
1422,low
1423,low
1424,low
1425,medium
1426,medium
1427,medium
1428,low
1429,medium
1430,medium
1431,medium
1432,low
1433,medium
1434,low
1435,medium
1436,medium
1437,medium
1438,medium
1439,medium
1440,medium
1441,medium
1442,medium
1443,medium
1444,low
1445,medium
1446,medium
1447,medium
1448,medium
1449,medium
1450,medium
1451,medium
1452,medium
1453,low
1454,medium
1455,medium
1456,medium
1457,low
1458,medium
1459,low
1460,low
1461,medium
1462,medium
1463,medium
1464,medium
1465,medium
1466,medium
1467,medium
1468,medium
1469,medium
1470,medium
1471,medium
1472,medium
1473,medium
1474,medium
1475,medium
1476,low
1477,medium
1478,low
1479,medium
1480,low
1481,medium
1482,medium
1483,high
1484,medium
1485,medium
1486,high
1487,high
1488,medium
1489,medium
1490,medium
1491,medium
1492,medium
1493,medium
1494,medium
1495,medium
1496,medium
1497,medium
1498,medium
1499,medium
1500,high
1501,medium
1502,medium
1503,medium
1504,medium
1505,medium
1506,medium
1507,medium
1508,medium
1509,medium
1510,medium
1511,high
1512,high
1513,medium
1514,high
1515,high
1516,high
1517,high
1518,high
1519,medium
1520,medium
1521,medium
1522,medium
1523,high
1524,medium
1525,medium
1526,medium
1527,medium
1528,high
1529,medium
1530,medium
1531,medium
1532,medium
1533,high
1534,high
1535,high
1536,medium
1537,high
1538,high
1539,medium
1540,high
1541,medium
1542,medium
1543,medium
1544,medium
1545,medium
1546,low
1547,high
1548,medium
1549,medium
1550,high
1551,medium
1552,low
1553,medium
1554,medium
1555,medium
1556,medium
1557,medium
1558,medium
1559,medium
1560,medium
1561,medium
1562,medium
1563,medium
1564,medium
1565,medium
1566,medium
1567,medium
1568,high
1569,high
1570,high
1571,high
1572,high
1573,high
1574,medium
1575,high
1576,high
1577,high
1578,medium
1579,high
1580,high
1581,high
1582,high
1583,medium
1584,medium
1585,medium
1586,medium
1587,medium
1588,medium
1589,medium
1590,high
1591,high
1592,high
1593,high
1594,medium
1595,medium
1596,medium
1597,medium
1598,high
1599,medium
1600,medium
1601,medium
1602,medium
1603,medium
1604,medium
1605,medium
1606,medium
1607,medium
1608,high
1609,high
1610,medium
1611,medium
1612,medium
1613,medium
1614,medium
1615,medium
1616,medium
1617,medium
1618,medium
1619,medium
1620,medium
1621,high
1622,medium
1623,medium
1624,high
1625,medium
1626,medium
1627,medium
1628,medium
1629,medium
1630,low
1631,high
1632,high
1633,high
1634,high
1635,medium
1636,medium
1637,medium
1638,medium
1639,medium
1640,medium
1641,medium
1642,medium
1643,medium
1644,medium
1645,medium
1646,medium
1647,medium
1648,medium
1649,medium
1650,medium
1651,medium
1652,medium
1653,medium
1654,medium
1655,medium
1656,medium
1657,high
1658,medium
1659,medium
1660,medium
1661,medium
1662,high
1663,medium
1664,medium
1665,medium
1666,medium
1667,medium
1668,medium
1669,medium
1670,low
1671,medium
1672,medium
1673,medium
1674,medium
1675,high
1676,medium
1677,medium
1678,medium
1679,medium
1680,medium
1681,medium
1682,high
1683,medium
1684,medium
1685,high
1686,high
1687,high
1688,high
1689,medium
1690,high
1691,high
1692,high
1693,high
1694,medium
1695,high
1696,medium
1697,medium
1698,high
1699,medium
1700,high
1701,medium
1702,medium
1703,high
1704,medium
1705,medium
1706,medium
1707,medium
1708,high
1709,medium
1710,high
1711,medium
1712,low
1713,high
1714,high
1715,medium
1716,high
1717,medium
1718,high
1719,high
1720,high
1721,medium
1722,medium
1723,high
1724,high
1725,high
1726,high
1727,high
1728,medium
1729,high
1730,high
1731,high
1732,high
1733,high
1734,high
1735,high
1736,high
1737,high
1738,high
1739,medium
1740,high
1741,high
1742,high
1743,medium
1744,medium
1745,medium
1746,high
1747,medium
1748,high
1749,high
1750,high
1751,high
1752,high
1753,high
1754,high
1755,high
1756,high
1757,medium
1758,high
1759,high
1760,medium
1761,medium
1762,medium
1763,high
1764,high
1765,high
1766,high
1767,high
1768,high
1769,high
1770,medium
1771,medium
1772,medium
1773,medium
1774,medium
1775,medium
1776,high
1777,high
1778,high
1779,high
1780,high
1781,high
1782,high
1783,high
1784,high
1785,high
1786,high
1787,high
1788,high
1789,high
1790,medium
1791,high
1792,medium
1793,medium
1794,medium
1795,high
1796,high
1797,high
1798,high
1799,high
1800,high
1801,high
1802,high
1803,high
1804,medium
1805,medium
1806,medium
1807,high
1808,medium
1809,medium
1810,high
1811,high
1812,medium
1813,medium
1814,medium
1815,medium
1816,medium
1817,medium
1818,medium
1819,medium
1820,high
1821,medium
1822,high
1823,high
1824,medium
1825,medium
1826,medium
1827,medium
1828,medium
1829,medium
1830,medium
1831,medium
1832,medium
1833,medium
1834,medium
1835,medium
1836,medium
1837,medium
1838,medium
1839,medium
1840,medium
1841,high
1842,medium
1843,medium
1844,medium
1845,medium
1846,medium
1847,high
1848,medium
1849,medium
1850,medium
1851,medium
1852,medium
1853,medium
1854,high
1855,medium
1856,medium
1857,medium
1858,medium
1859,medium
1860,medium
1861,high
1862,high
1863,high
1864,high
1865,medium
1866,high
1867,low
1868,low
1869,low
1870,low
1871,low
1872,low
1873,medium
1874,low
1875,low
1876,low
1877,low
1878,low
1879,low
1880,low
1881,medium
1882,low
1883,medium
1884,medium
1885,medium
1886,medium
1887,high
1888,medium
1889,medium
1890,medium
1891,high
1892,medium
1893,high
1894,medium
1895,medium
1896,medium
1897,medium
1898,medium
1899,medium
1900,medium
1901,medium
1902,medium
1903,medium
1904,medium
1905,medium
1906,medium
1907,medium
1908,low
1909,medium
1910,medium
1911,low
1912,medium
1913,low
1914,low
1915,medium
1916,medium
1917,medium
1918,medium
1919,medium
1920,medium
1921,medium
1922,medium
1923,medium
1924,medium
1925,medium
1926,medium
1927,medium
1928,medium
1929,medium
1930,medium
1931,medium
1932,medium
1933,medium
1934,medium
1935,medium
1936,low
1937,low
1938,high
1939,low
1940,low
1941,medium
1942,low
1943,medium
1944,low
1945,low
1946,low
1947,low
1948,low
1949,low
1950,low
1951,low
1952,low
1953,low
1954,low
1955,low
1956,low
1957,low
1958,low
1959,low
1960,low
1961,low
1962,low
1963,low
1964,low
1965,low
1966,low
1967,low
1968,low
1969,low
1970,low
1971,low
1972,low
1973,low
1974,low
1975,low
1976,low
1977,low
1978,low
1979,low
1980,medium
1981,low
1982,low
1983,low
1984,low
1985,low
1986,low
1987,medium
1988,low
1989,medium
1990,medium
1991,medium
1992,medium
1993,low
1994,medium
1995,low
1996,low
1997,low
1998,low
1999,low
